[0mGET / [32m200[0m 312.860 ms - 23708[0m
[0mGET /css/footer.css [33m404[0m 15.299 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 27.825 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 18.638 ms - 157[0m
[0mGET /js/home_posts_comment.js [33m404[0m 20.689 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 24.741 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 17.651 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.833 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.328 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.431 ms - 156[0m
[0mPOST /comments/create [36m302[0m 41.495 ms - 46[0m
[0mGET / [32m200[0m 191.140 ms - 29839[0m
[0mGET /js/home_posts.js [33m404[0m 26.814 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 27.386 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 23.290 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 24.143 ms - 153[0m
[0mGET /css/home.css [33m404[0m 29.089 ms - 151[0m
[0mGET /css/header.css [33m404[0m 30.522 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 22.681 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 15.295 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 6.156 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.018 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.946 ms - 156[0m
[0mPOST /comments/create [36m302[0m 18.100 ms - 46[0m
[0mGET / [32m200[0m 100.858 ms - 30113[0m
[0mGET /css/layout.css [33m404[0m 26.108 ms - 153[0m
[0mGET /css/header.css [33m404[0m 30.821 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 31.163 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 36.872 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 34.742 ms - 163[0m
[0mGET /css/home.css [33m404[0m 27.606 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 20.081 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 18.339 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 6.121 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.149 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.798 ms - 156[0m
[0mPOST /comments/create [36m302[0m 17.674 ms - 46[0m
[0mGET / [32m200[0m 126.392 ms - 30387[0m
[0mGET /css/layout.css [33m404[0m 24.179 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 32.520 ms - 153[0m
[0mGET /css/header.css [33m404[0m 34.441 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 34.690 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 38.337 ms - 157[0m
[0mGET /css/home.css [33m404[0m 25.027 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 26.272 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 17.262 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 6.613 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.343 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.159 ms - 156[0m
[0mPOST /comments/create [36m302[0m 16.637 ms - 46[0m
[0mGET / [32m200[0m 130.057 ms - 30665[0m
[0mGET /css/layout.css [33m404[0m 21.497 ms - 153[0m
[0mGET /css/header.css [33m404[0m 30.205 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 36.151 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 36.381 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 36.197 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 30.151 ms - 156[0m
[0mGET /css/home.css [33m404[0m 30.381 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 35.788 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 6.695 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.966 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.226 ms - 156[0m
[0mGET /users/profile/5fdf3b550a55182c94b0cf06 [32m200[0m 58.910 ms - 1891[0m
[0mGET /css/layout.css [33m404[0m 17.533 ms - 153[0m
[0mGET /css/header.css [33m404[0m 22.039 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 20.602 ms - 153[0m
[0mGET /users/sign-out [36m302[0m 12.257 ms - 46[0m
[0mGET / [32m200[0m 112.151 ms - 26111[0m
[0mGET /css/header.css [33m404[0m 10.415 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.836 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 9.983 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 18.013 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 13.842 ms - 157[0m
[0mGET /css/home.css [33m404[0m 15.136 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 12.834 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 4.354 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 2.966 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.647 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.742 ms - 156[0m
[0mGET /users/profile/5fe71039bd5a92237ca1bb61 [36m302[0m 3.311 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 14.169 ms - -[0m
[0mGET /css/layout.css [33m404[0m 8.146 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.915 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 4.885 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 6.824 ms - 46[0m
[0mGET / [32m200[0m 101.605 ms - 30669[0m
[0mGET /css/layout.css [33m404[0m 37.466 ms - 153[0m
[0mGET /css/header.css [33m404[0m 37.454 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 44.885 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 49.256 ms - 153[0m
[0mGET /css/home.css [33m404[0m 49.691 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 41.310 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 19.110 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 19.632 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 12.438 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.361 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.848 ms - 156[0m
[0mGET /likes/toggle/?id=607082dcdce8753584555c10&type=Post [33m404[0m 9.016 ms - 152[0m
[0mGET /css/layout.css [33m404[0m 15.314 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 21.799 ms - 163[0m
[0mGET /css/header.css [33m404[0m 32.094 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 33.849 ms - 153[0m
[0mGET /css/home.css [33m404[0m 36.040 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 29.372 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 25.001 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.357 ms - 163[0m
[0mGET /users/sign-out [36m302[0m 14.755 ms - 46[0m
[0mGET / [32m200[0m 111.541 ms - 26111[0m
[0mGET /css/header.css [33m404[0m 6.009 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 12.381 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 10.758 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.646 ms - 153[0m
[0mGET /css/home.css [33m404[0m 9.896 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 3.905 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.583 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.504 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.381 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 2.983 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.402 ms - 156[0m
[0mGET / [32m200[0m 111.919 ms - 25880[0m
[0mGET /js/toggle_likes.js [33m404[0m 15.193 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 9.709 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 7.494 ms - 153[0m
[0mGET /css/header.css [33m404[0m 4.781 ms - 153[0m
[0mGET /css/home.css [33m404[0m 9.631 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 16.652 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 13.241 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 7.345 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.687 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.240 ms - 156[0m
[0mGET / [36m304[0m 86.070 ms - -[0m
[0mGET /css/layout.css [33m404[0m 8.019 ms - 153[0m
[0mGET /css/header.css [33m404[0m 5.377 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.888 ms - 153[0m
[0mGET /css/home.css [33m404[0m 4.542 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 9.161 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 12.291 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 7.870 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.866 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.692 ms - 156[0m
[0mGET / [36m304[0m 88.174 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 5.333 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 16.007 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 14.400 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.604 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.757 ms - 153[0m
[0mGET /css/home.css [33m404[0m 15.289 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 8.619 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.798 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.628 ms - 156[0m
[0mGET / [36m304[0m 93.089 ms - -[0m
[0mGET /css/header.css [33m404[0m 9.964 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.297 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 9.345 ms - 153[0m
[0mGET /css/home.css [33m404[0m 14.780 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 11.669 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 17.026 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 13.345 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 12.805 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.976 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 12.175 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.446 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.328 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.104 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 8.448 ms - 46[0m
[0mGET / [32m200[0m 103.508 ms - 30669[0m
[0mGET /css/layout.css [33m404[0m 18.958 ms - 153[0m
[0mGET /css/header.css [33m404[0m 19.005 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 31.468 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 37.148 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 43.498 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 19.914 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 21.580 ms - 157[0m
[0mGET /css/home.css [33m404[0m 26.223 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 9.001 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.422 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.025 ms - 156[0m
[0mGET / [32m200[0m 168.207 ms - 30435[0m
[0mGET /js/home_posts.js [33m404[0m 20.118 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 24.071 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 14.619 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 15.583 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 8.522 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 6.959 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.022 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.462 ms - 156[0m
[0mGET /posts/destroy/607082dcdce8753584555c10 [36m302[0m 25.230 ms - 88[0m
[0mGET / [32m200[0m 150.905 ms - 30673[0m
[0mGET /css/layout.css [33m404[0m 12.776 ms - 153[0m
[0mGET /css/header.css [33m404[0m 30.206 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 30.537 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 30.437 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 47.954 ms - 157[0m
[0mGET /css/home.css [33m404[0m 50.199 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 53.354 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 44.635 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 10.823 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.452 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.016 ms - 156[0m
[0mGET /css/header.css [33m404[0m 34.902 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 26.303 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 27.018 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 24.035 ms - 157[0m
[0mGET /js/home_posts_comment.js [33m404[0m 28.139 ms - 163[0m
[0mGET /css/home.css [33m404[0m 24.996 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 8.695 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 6.166 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.127 ms - 157[0m
[0mGET /css/header.css [33m404[0m 7.329 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.947 ms - 153[0m
[0mGET /css/header.css [33m404[0m 28.085 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 23.079 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 26.858 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 26.843 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 26.121 ms - 157[0m
[0mGET /css/home.css [33m404[0m 21.958 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 5.912 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.425 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 26.465 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 22.324 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 25.798 ms - 157[0m
[0mGET /css/header.css [33m404[0m 22.892 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 25.057 ms - 153[0m
[0mGET /css/home.css [33m404[0m 23.603 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 6.000 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.410 ms - 157[0m
[0mGET /css/header.css [33m404[0m 7.765 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.746 ms - 153[0m
[0mGET /css/header.css [33m404[0m 25.752 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 29.573 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 21.223 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 28.800 ms - 155[0m
[0mGET /css/home.css [33m404[0m 16.470 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.038 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 12.132 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.891 ms - 153[0m
[0mGET /css/header.css [33m404[0m 25.093 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 27.220 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 22.183 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 25.065 ms - 157[0m
[0mGET /css/home.css [33m404[0m 14.051 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.660 ms - 157[0m
[0mGET /css/header.css [33m404[0m 24.111 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 20.397 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 22.132 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 22.184 ms - 157[0m
[0mGET /css/home.css [33m404[0m 14.816 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.571 ms - 157[0m
[0mGET /css/header.css [33m404[0m 25.601 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 23.657 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 24.059 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 19.712 ms - 155[0m
[0mGET /css/home.css [33m404[0m 16.213 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.727 ms - 157[0m
[0mGET /css/header.css [33m404[0m 24.277 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 32.247 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 28.432 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 28.827 ms - 157[0m
[0mGET /css/home.css [33m404[0m 12.693 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.197 ms - 157[0m
[0mGET /js/chat_engine.js [0m-[0m - ms - -[0m
[0mGET /css/header.css [33m404[0m 22.544 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 22.550 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 18.503 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 19.717 ms - 156[0m
[0mGET /css/header.css [33m404[0m 9.943 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.592 ms - 153[0m
[0mGET / [32m200[0m 126.483 ms - 30435[0m
[0mGET /css/layout.css [33m404[0m 24.935 ms - 153[0m
[0mGET /css/header.css [33m404[0m 24.878 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 27.123 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 21.979 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 24.463 ms - 163[0m
[0mGET /css/home.css [33m404[0m 20.630 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 29.760 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 35.536 ms - 157[0m
[0mGET /js/home_posts_comment.js [33m404[0m 9.147 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.562 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.667 ms - 156[0m
[0mGET / [36m304[0m 117.499 ms - -[0m
[0mGET /css/layout.css [33m404[0m 20.758 ms - 153[0m
[0mGET /css/header.css [33m404[0m 23.916 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 34.487 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 34.890 ms - 155[0m
[0mGET /css/home.css [33m404[0m 28.239 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 28.649 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 31.032 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 26.137 ms - 157[0m
[0mGET /js/home_posts_comment.js [33m404[0m 5.566 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.352 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.612 ms - 156[0m
[0mGET /users/profile [33m404[0m 7.929 ms - 152[0m
[0mGET /css/layout.css [33m404[0m 21.822 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 25.251 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 25.384 ms - 157[0m
[0mGET /css/header.css [33m404[0m 24.530 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 26.070 ms - 153[0m
[0mGET /css/home.css [33m404[0m 28.271 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 26.161 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.530 ms - 157[0m
[0mGET /likes/toggle/?id=607082dcdce8753584555c10&type=Post [33m404[0m 6.758 ms - 152[0m
[0mGET /css/layout.css [33m404[0m 18.755 ms - 153[0m
[0mGET /css/header.css [33m404[0m 19.413 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 16.907 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 13.227 ms - 153[0m
[0mGET /css/home.css [33m404[0m 12.794 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.266 ms - 157[0m
[0mGET / [36m304[0m 162.121 ms - -[0m
[0mGET /js/toggle_likes.js [33m404[0m 25.846 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 27.036 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 22.923 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 28.017 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 9.900 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.800 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.572 ms - 156[0m
[0mPOST /posts/create [36m302[0m 23.122 ms - 88[0m
[0mGET / [32m200[0m 116.824 ms - 32217[0m
[0mGET /css/layout.css [33m404[0m 23.383 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 22.585 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 44.747 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 54.787 ms - 153[0m
[0mGET /css/home.css [33m404[0m 56.255 ms - 151[0m
[0mGET /css/header.css [33m404[0m 65.235 ms - 153[0m
